"","start","end","Duration","Accumulation","max.intensity5","runoff.est.in1","in1.vol","dryout.vol","runoff.est.in2","in2.vol","in2.hobo.vol","runoff.est.runon","out.vol","out.vol.roll","in.sum","flow.vol.perc_diff.roll","flow.vol.perc_diff"
"1",2017-07-23 17:32:00,2017-07-24 12:24:00,18.8666666666667,20.828,28.956,145884.610320651,0,0,250832.79837913,0,2082919.42191974,16085.0260666992,1673364.65348929,1670001.45730332,2099004.44798644,20.4384031246173,20.2781749655396
"2",2017-08-07 20:38:00,2017-08-09 08:00:00,35.3666666666667,19.558,39.624,136779.598734489,0,0,235117.141903397,0,3866649.78184032,15083.0006093883,2385635.00809696,2382368.07622202,3881732.78244971,38.6261700704051,38.5420083813339
"3",2017-08-11 18:40:00,2017-08-13 02:20:00,31.6666666666667,31.75,76.2,224199.787171423,0,0,386015.781872335,0,6028788.58535161,24703.5686842378,4886721.63629375,4876286.95261091,6053492.15403585,19.4467122690511,19.2743376558969
"4",2017-08-13 03:38:00,2017-08-13 16:22:00,12.7333333333333,12.7,38.1,87624.9827460936,0,0,150281.726921067,0,1410886.7209827,9673.22262629307,1102140.42442063,1103079.00956865,1420559.94360899,22.3489994539594,22.4150709458553
"5",2017-08-14 23:24:00,2017-08-15 15:24:00,16,5.08,21.336,33105.0762744698,0,0,56243.8882822848,0,1522467.66192583,3671.3660174417,635851.768861785,635405.259816434,1526139.02794327,58.3651785202853,58.3359210911013
"6",2017-08-23 15:04:00,2017-08-24 05:42:00,14.6333333333333,5.588,24.384,36729.1354414597,0,0,62488.6189173309,0,0,4070.49529608397,356845.501441296,357408.734525329,4070.49529608397,-8680.47285472053,-8666.63588788815
"7",2017-08-31 19:12:00,2017-09-02 14:40:00,43.4666666666667,38.354,115.824,271558.546823937,5316.18771419072,0,467767.010622672,0,0,29915.2823038575,6588506.40372306,6568867.61226198,35231.4700180483,-18544.886542903,-18600.6287286563
"8",2017-09-06 15:06:00,2017-09-07 05:48:00,14.7,11.43,30.48,78526.4228960718,0,0,134581.149590959,0,0,8671.79859054316,364559.197700324,362606.199898297,8671.79859054316,-4081.44167109381,-4103.96292526773
"9",2017-09-11 18:00:00,2017-09-13 10:40:00,40.6666666666667,10.414,10.668,71249.3020950871,0,0,122024.7115925,0,0,7870.82060431127,589203.793292102,589179.724777139,7870.82060431127,-7385.62004391784,-7385.92583814404
"10",2017-10-11 18:24:00,2017-10-12 13:40:00,19.2666666666667,27.686,83.82,195057.461809699,1950295.19276145,0,335710.922954996,0,1937572.61059016,21496.5022139,1690807.36710444,1690434.7023648,3909364.30556551,56.7593457596613,56.7498131423222
